Results_Name,VSPAERO_History
Results_Timestamp,1686564926
CSo,-3.773144999999999939e-05,-9.203910000000000788e-06,-7.924641000000000822e-06
E,1.004844823850999935e+00,1.114155674879999891e+00,1.105113202827000096e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,1.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,1.706758463868300169e+01,1.865642400403499934e+01,1.860722272155900114e+01
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_History
Results_Timestamp,1686564926
Results_Date,6,12,2023
Results_Time,12,15,26
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,7.187300827000000364e-03,1.004820368600000020e-02,1.006233097100000043e-02
CDo,2.403911431300000123e-02,2.487478205100000089e-02,2.485581671499999951e-02
