Results_Name,VSPAERO_History
Results_Timestamp,1686665479
CSo,-1.985451100000000117e-05,-4.205727600000000238e-05,-4.143443399999999720e-05
E,1.281682573069000020e+00,1.248867412310000091e+00,1.242740962002000016e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,1.606230000000000047e+00
FC_Cref_,1.338399999999999868e-01
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.250000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,1.000000000000000000e+00
FC_Sref_,2.149780000000000024e-01
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,3.250000000000000111e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,2.379388679127499984e+01,2.393437501331699835e+01,2.391073964900800064e+01
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_History
Results_Timestamp,1686665479
Results_Date,6,13,2023
Results_Time,16,11,19
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,8.093701673999999929e-03,9.324866408999999898e-03,9.458316415999999671e-03
CDo,1.761743860500000064e-02,1.804637123800000020e-02,1.807619900000000113e-02
