Results_Name,VSPAERO_History
Results_Timestamp,1686565822
CSo,2.316901000000000029e-06,-2.349006999999999853e-06,-7.777500000000000657e-08
E,1.062793696925000031e+00,1.046687800571999949e+00,1.042436794367000097e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,1.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,1.824325736436099987e+01,1.839418045808299951e+01,1.838344546028499948e+01
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_History
Results_Timestamp,1686565822
Results_Date,6,12,2023
Results_Time,12,30,22
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,9.623791308000000100e-03,1.087744867799999952e-02,1.097853870199999929e-02
CDo,2.435829662899999942e-02,2.469283916800000048e-02,2.470401859999999880e-02
