Results_Name,VSPAERO_History
Results_Timestamp,1686560297
CSo,-3.240720000000000183e-07,-4.938115999999999800e-06,-4.395198999999999624e-06
E,9.767722572060000275e-01,1.014260125402999924e+00,1.009207677727000041e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,1.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,2.128692033068699985e+01,2.178417462728700116e+01,2.175141771759000164e+01
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_History
Results_Timestamp,1686560297
Results_Date,6,12,2023
Results_Time,10,58,17
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,9.075909688000000780e-03,1.090216381300000009e-02,1.104525252299999941e-02
CDo,1.827508328099999857e-02,1.878482936199999884e-02,1.881534815800000107e-02
