Results_Name,VSPAERO_History
Results_Timestamp,1686570962
CMxi,4.611453910000000433e-03,-2.018322297000000026e-03,-2.167841551000000179e-03
CMxo,-5.045922099999999703e-05,3.891989999999999899e-07,-4.713209999999999890e-07
CMy,-6.570624154199999900e-02,-6.295029179500000183e-02,-6.126773842299999828e-02
CMyi,-7.626127644499999803e-02,-7.371084069500000169e-02,-7.203552632500000164e-02
CMyo,1.055503490300000076e-02,1.076054890100000029e-02,1.076778790199999988e-02
CMz,-2.697774529999999948e-04,1.149651959999999974e-04,1.320943809999999949e-04
CMzi,-2.698570239999999870e-04,5.306573499999999821e-05,6.946358900000000006e-05
CMzo,7.957100000000000491e-08,6.189946099999999916e-05,6.263079199999999481e-05
CS,-2.366635150000000014e-03,6.857293910000000032e-04,8.243244079999999729e-04
CSi,-2.384990302000000121e-03,6.784144739999999627e-04,8.145910939999999843e-04
CSo,1.835515199999999871e-05,7.314916999999999882e-06,9.733314000000000438e-06
E,1.072296686393999998e+00,1.057932330374999896e+00,1.052246910382999889e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,1.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,1.822829343778800038e+01,1.839687776329299851e+01,1.837339089126500014e+01
Mach,2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_History
Results_Timestamp,1686570962
Results_Date,6,12,2023
Results_Time,13,56,2
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,1.001178978499999914e-02,1.129973098000000044e-02,1.138944047299999922e-02
CDo,2.456543041499999885e-02,2.492480735000000142e-02,2.493245771100000008e-02
CDt,1.096550275600000068e-02,1.248891899800000024e-02,1.268059594400000080e-02
CDtot,3.457722020000000146e-02,3.622453833000000012e-02,3.632189818400000103e-02
CDtott,3.553093317099999954e-02,3.741372634799999819e-02,3.761305365499999914e-02
CFx,3.457722020000000146e-02,3.622453833000000012e-02,3.632189818400000103e-02
CFxi,1.001178978499999914e-02,1.129973098000000044e-02,1.138944047299999922e-02
CFxo,2.456543041499999885e-02,2.492480735000000142e-02,2.493245771100000008e-02
CFy,-3.270392166000000208e-03,-2.071794589999999985e-04,-5.335494400000000007e-05
CFyi,-3.278333378999999815e-03,-2.048476589999999949e-04,-5.334517999999999736e-05
CFyo,7.941213999999999419e-06,-2.331799999999999850e-06,-9.764000000000000611e-09
CFz,6.369804918189999610e-01,6.723555739590000302e-01,6.731970776810000112e-01
CFzi,6.368789896830000519e-01,6.723664034559999614e-01,6.732109167209999745e-01
CFzo,1.015021360000000037e-04,-1.082949700000000037e-05,-1.383904000000000023e-05
CL,6.369804918189999610e-01,6.723555739590000302e-01,6.731970776810000112e-01
CLi,6.368789896830000519e-01,6.723664034559999614e-01,6.732109167209999745e-01
CLo,1.015021360000000037e-04,-1.082949700000000037e-05,-1.383904000000000023e-05
CMx,6.862058518999999968e-03,2.933819750000000092e-04,1.359373569999999928e-04
CMxi,6.911611156999999603e-03,2.930234740000000064e-04,1.364355269999999989e-04
CMxo,-4.955263800000000117e-05,3.585010000000000151e-07,-4.981699999999999669e-07
CMy,-6.933097075499999873e-02,-6.623146193899999423e-02,-6.441100318699999328e-02
CMyi,-7.997834417700000476e-02,-7.709447380900000257e-02,-7.528146538600000159e-02
CMyo,1.064737342200000082e-02,1.086301187100000010e-02,1.087046219899999965e-02
CMz,-4.208221679999999830e-04,-2.694336600000000058e-05,-8.139101000000000799e-06
CMzi,-3.560931830000000080e-04,-2.493712099999999959e-05,-6.962782000000000415e-06
CMzo,-6.472898599999999812e-05,-2.006245000000000135e-06,-1.176318999999999960e-06
CS,-3.270392166000000208e-03,-2.071794589999999985e-04,-5.335494400000000007e-05
CSi,-3.278333378999999815e-03,-2.048476589999999949e-04,-5.334517999999999736e-05
CSo,7.941213999999999419e-06,-2.331799999999999850e-06,-9.764000000000000611e-09
E,1.074564808197999932e+00,1.061144181233000028e+00,1.055432351827999993e+00
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,4.000000000000000222e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+05
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,1.841903386078200100e+01,1.856107584664599841e+01,1.853457419313100019e+01
Mach,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3
Results_Name,VSPAERO_Load
Results_Timestamp,1686570962
Results_Date,6,12,2023
Results_Time,13,56,2
AnalysisMethod,0
Chord,7.975999999999999757e-02,7.792999999999999927e-02,7.611999999999999322e-02,7.432999999999999330e-02,7.255999999999999950e-02,7.081999999999999407e-02,6.912000000000000088e-02,6.744999999999999607e-02,6.580999999999999350e-02,6.421999999999999931e-02,6.267999999999999960e-02,6.117999999999999827e-02,5.972000000000000225e-02,5.831999999999999684e-02,5.695999999999999674e-02,5.566000000000000114e-02,5.441000000000000003e-02,5.319999999999999729e-02,5.204999999999999905e-02,5.095000000000000223e-02,4.989999999999999991e-02,4.889999999999999902e-02,7.975999999999999757e-02,7.792999999999999927e-02,7.611999999999999322e-02,7.432999999999999330e-02,7.255999999999999950e-02,7.081999999999999407e-02,6.912000000000000088e-02,6.744999999999999607e-02,6.580999999999999350e-02,6.421999999999999931e-02,6.267999999999999960e-02,6.117999999999999827e-02,5.972000000000000225e-02,5.831999999999999684e-02,5.695999999999999674e-02,5.566000000000000114e-02,5.441000000000000003e-02,5.319999999999999729e-02,5.204999999999999905e-02,5.095000000000000223e-02,4.989999999999999991e-02,4.889999999999999902e-02,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01,3.666699999999999959e-01
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,7.745999999999999552e-01
FC_Cref_,6.454400000000000415e-02
FC_Mach_,2.999999999999999889e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_Rho_,1.225000000000000089e+00
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.999599999999999878e-02
FC_Vinf_,3.000000000000000000e+01
FC_Xcg_,1.613799999999999957e-01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
